id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_sync,res_partner_sync,model_res_partner_sync,,1,1,1,0
access_res_partner_sync_manager,res_partner_sync_manager,model_res_partner_sync,base.group_erp_manager,1,1,1,1
access_item_management_item_move_sync,item_management_item_move_sync,model_item_management_item_move_sync,stock.group_stock_user,1,1,1,0
access_item_management_item_move_sync_manager,item_management_item_move_sync_manager,model_item_management_item_move_sync,stock.group_stock_manager,1,1,1,1
access_res_partner_competence_group_user,res_partner_competence group_user,model_res_partner_competence,base.group_user,1,0,0,0
access_res_partner_competence_group_partner_manager,res_partner_competence group_partner_manager,model_res_partner_competence,base.group_partner_manager,1,1,1,1
access_product_unilever_family_user,product.unilever.family.user,model_product_unilever_family,base.group_user,1,0,0,0
access_product_unilever_family_sale_manager,product.unilever.family salemanager,model_product_unilever_family,base.group_sale_manager,1,1,1,1
access_product_rappel_group,access_product_rappel_group,model_product_rappel_group,base.group_user,1,1,1,1
access_product_rappel_subgroup,access_product_rappel_subgroup,model_product_rappel_subgroup,base.group_user,1,1,1,1
access_preferential_agreement,access_preferential_agreement,model_preferential_agreement,base.group_user,1,1,1,1
access_agreement_type,access_agreement_type,model_agreement_type,base.group_user,1,1,1,1
access_sale_export_edi,access_sale_export_edi,model_sale_export_edi,base.group_user,1,1,1,1
access_product_rappel_subgroup_estimation,access_product_rappel_subgroup_estimation,model_product_rappel_subgroup_estimation,base.group_user,1,1,1,1
